trip_id,delay_minutes
1672,0
25048,15
95353,0
59972,10
99490,0
1791,10
39120,0
25356,5
56870,45
27875,15
90010,30
92321,0
60981,10
43492,0
79290,90
56944,10
72670,5
47705,0
66850,10
62754,0
43247,120
4071,20
25914,60
29938,20
10222,60
47536,60
40891,0
60461,5
54287,0
26392,0
65163,5
61141,10
77516,0
34509,45
72406,10
12137,5
71087,0
58951,5
39680,10
22013,0
20290,20
12356,15
14411,20
61413,5
86082,0
22824,90
70321,0
88514,0
58367,0
14280,10
69836,0
7001,0
45572,10
68364,0
17817,15
18477,5
26854,30
75897,0
64389,15
98337,0
12738,30
60966,0
55947,10
17079,0
86978,15
59496,0
37843,15
76535,30
44040,15
41033,0
31499,0
16863,0
8747,0
15846,0
68404,10
24352,5
20694,0
41309,0
19248,0
60814,5
71305,5
714,0
61436,10
75850,0
18425,0
3445,10
7546,15
13800,20
32821,0
93683,0
95503,15
44396,0
27561,0
98350,60
12224,5
75360,60
20098,0
70880,45
5213,0
64006,0
39663,10
61880,30
19345,5
6709,0
52452,15
16572,0
94299,15
83790,5
4355,0
71731,30
87297,10
41497,30
84616,0
93890,0
61246,90
9214,5
88931,5
80886,120
57303,0
15755,5
60971,45
35231,0
63171,0
40599,0
63339,0
94734,0
42015,0
5384,0
99554,0
34853,0
98901,5
88112,0
33751,20
33928,45
51817,0
97312,10
62477,5
11522,20
78103,15
99221,10
52147,10
43977,10
15023,5
79364,15
29027,30
41231,0
51833,45
47702,0
10223,60
89496,10
57162,0
80203,0
63307,10
45241,0
9684,5
14731,0
98917,0
89884,0
85705,0
16333,0
88329,0
31638,0
59180,0
78010,5
11065,0
87930,90
14655,0
41151,5
79083,0
26816,0
32908,10
66758,5
23034,45
31650,0
44526,10
13,10
36229,0
14349,30
22161,45
26294,0
79131,10
63041,15
57712,20
23592,0
28098,15
35019,60
4516,0
67334,5
2360,0
35203,10
64162,0
32726,0
10433,30
25936,5
57955,20
6181,60
2644,20
62232,0
39272,30
9591,45
17611,0
31585,0
48231,5
41567,20
86314,15
2483,0
40814,15
67707,0
33918,5
98853,15
47907,45
4895,0
32570,0
33403,20
53973,30
8297,10
99558,0
1741,15
43293,0
63533,15
22447,30
18742,30
33487,15
9141,5
316,0
99008,0
60267,10
6821,0
77389,0
46896,20
63300,5
89059,0
67409,20
269,0
86712,5
64630,0
79949,0
265,30
64376,0
40756,15
68924,15
54163,0
15161,10
72478,10
62093,45
6057,15
59026,0
76480,15
48713,5
26273,0
14175,5
77527,15
40133,20
35360,0
74332,15
94243,30
22869,20
5054,10
77937,5
82504,15
14191,45
37739,15
69169,20
86848,10
67195,0
78855,5
5299,45
51367,0
61688,10
33668,0
92335,15
39058,0
9555,5
66980,5
9721,45
81823,30
96083,0
13426,0
612,15
99809,5
95828,5
53047,5
85811,5
47366,10
44168,20
64260,10
67358,0
96928,0
71914,30
62236,0
14670,0
71059,10
90825,0
22533,45
59401,0
67579,5
59374,0
37603,0
28937,0
4059,60
59041,45
2357,0
72838,20
51763,0
25795,15
34612,10
53650,5
50861,0
92451,5
39718,0
25625,0
65291,0
86794,10
85649,0
23321,10
17102,5
4884,0
40651,0
85460,0
47424,0
29684,5
35038,0
45687,15
22484,10
72592,60
60684,0
50709,0
36986,0
28891,5
84985,45
11606,0
26926,10
13863,0
26024,0
35733,0
96393,15
26918,60
25068,0
33375,15
91241,15
61618,5
20235,5
60611,0
46746,0
94843,10
76058,0
40178,0
65409,15
42480,90
97618,15
16431,15
5373,5
9844,0
98986,5
22840,0
81049,0
28690,15
4026,60
36654,0
55512,0
16182,5
51946,0
21765,15
14214,5
84952,10
41490,0
66008,45
29372,0
23355,0
55410,0
36042,0
20502,0
15489,0
23836,5
94028,30
2168,15
39312,5
36996,10
81013,10
41302,0
88681,45
68581,0
36073,0
21321,0
289,30
16903,20
90644,0
68607,5
61240,0
22066,45
54961,10
62154,0
22912,45
76082,0
2430,20
43655,0
85507,0
77517,10
62428,0
88324,0
14624,15
60355,15
28924,45
75590,10
24986,15
676,15
29858,20
62691,20
4790,0
46905,15
92704,0
35654,5
45977,0
23290,60
36142,0
92655,20
24767,90
26616,0
14613,0
79851,0
28995,0
18294,15
12762,10
2529,0
81553,15
69206,15
1263,0
98077,0
69061,15
65253,20
95204,45
53041,0
41242,0
61176,0
60012,15
44763,30
82064,10
30096,20
94756,15
91660,0
43920,5
21251,5
85725,15
39290,0
67122,0
87489,0
72169,0
55922,0
75102,10
96293,15
63019,5
99537,0
25592,0
22158,5
13180,10
54325,0
92134,0
20304,0
86085,15
43790,0
46149,45
98161,30
74651,5
15648,20
18808,5
92233,60
72648,45
87810,10
58420,15
2220,0
84691,15
54774,0
44119,45
18228,0
1354,0
23951,0
54634,20
44133,15
63166,0
71717,0
30826,45
20749,0
18502,0
39672,0
48537,5
57742,45
63236,0
44058,0
62752,60
91128,20
60005,0
22960,5
25541,0
82552,120
34991,60
53524,20
48097,5
99148,0
42041,0
66342,0
53196,5
20072,20
72771,0
30746,10
78449,0
76889,0
81726,20
18758,5
16071,5
44901,60
97782,20
32465,0
94412,5
78660,15
43864,5
21788,10
80984,45
24322,10
32468,5
50617,45
88147,20
72579,5
70501,0
27308,60
65802,45
99436,10
42866,0
62420,0
70360,0
82387,5
77838,0
76244,0
96910,0
88412,0
92066,30
25097,30
92692,60
5123,5
22689,0
69421,0
95683,60
64875,15
21699,0
46527,0
80972,5
32874,0
46305,15
38878,60
55561,0
64289,0
29057,5
41277,0
21856,5
24474,20
23158,5
7981,0
54120,5
7778,0
68205,10
92754,45
37834,0
45235,60
50279,90
92624,0
46439,0
24973,0
97532,0
24749,0
1561,0
83019,0
78446,5
56625,0
22113,0
46225,20
8984,5
87096,5
28703,60
16027,10
9532,5
80711,15
20569,0
83892,0
47708,20
73402,5
73499,45
98033,45
32838,10
98034,5
67115,0
4083,0
89390,30
45104,0
29801,60
79567,15
13514,45
5182,20
58358,0
81476,5
76625,10
5846,0
55407,45
85880,10
2776,30
32591,10
36114,20
66562,20
8997,15
81200,0
7551,0
15263,5
24518,15
92311,5
93385,15
43528,10
81701,5
44240,5
88096,60
85004,10
63149,5
44732,10
65376,10
78943,90
43409,10
91556,10
71379,10
9502,10
88581,30
90807,5
34104,5
65742,0
51422,0
74979,30
34622,20
59427,0
63321,45
53877,0
15646,30
32415,0
39019,5
9839,60
95120,10
75485,0
19113,0
83038,0
32628,0
97326,20
144,5
83438,15
44771,0
82296,30
11221,15
42590,5
66953,0
52613,10
54495,0
62401,45
61455,60
35337,45
18545,10
11287,0
80451,0
84997,20
88695,0
71470,5
47003,0
72851,5
49225,5
40011,0
19916,0
45036,0
83250,10
23022,45
95182,15
22342,0
26895,10
17984,15
67816,0
85378,5
89787,20
65220,30
44683,5
69287,0
59427,0
47058,0
70451,0
38052,15
94195,10
66838,0
52813,0
96407,20
514,0
76304,60
54282,0
65944,5
74712,0
74479,45
25901,0
22175,5
77989,0
62715,10
3318,20
57683,0
99210,10
9312,0
32202,15
88952,60
64748,0
77102,0
76039,0
91784,0
26012,15
93240,0
52737,10
53249,0
82413,0
23127,45
56312,0
83887,0
36385,10
20540,5
61069,30
54656,5
2853,5
78333,0
57269,20
33214,10
72591,5
57961,15
24112,0
86129,5
27431,0
81764,5
27273,0
23155,0
70269,30
77206,0
24967,5
27020,30
62252,0
87739,15
12356,120
9049,0
87968,60
6643,0
52729,60
5329,20
19556,10
76210,10
69486,20
24073,0
65563,0
31749,60
48322,15
17994,15
53442,5
71096,45
68792,15
17402,0
76726,5
80339,0
48087,45
49359,0
31981,30
65319,45
31424,60
17634,10
23722,10
70498,90
15136,20
23401,0
73124,0
59456,0
33196,0
4961,0
67663,20
82604,10
79954,0
75176,0
84544,10
72269,5
98648,30
84806,0
82201,60
64434,0
3515,0
5571,5
8703,0
51154,5
90848,10
34683,5
59238,0
18165,30
4013,0
33813,30
56123,10
87135,15
94802,10
24040,20
8721,0
87213,0
93989,30
40930,10
29854,0
38845,10
57781,0
36420,0
42452,0
26672,0
26815,10
76901,0
19134,0
96716,5
79533,20
23503,5
81493,15
26053,5
77752,0
79208,20
81234,5
64106,0
11684,0
13143,15
61238,30
50748,15
51433,0
64593,0
58298,5
99931,0
82916,0
19405,5
61085,15
59600,10
56016,0
93150,0
89139,10
74602,15
33384,0
74142,5
54020,15
87754,0
45600,0
55986,5
21636,15
87917,15
67251,0
96123,10
95662,0
25911,0
61595,15
45433,20
31349,15
18786,10
84345,0
19857,0
97137,0
82386,0
94212,0
17170,15
32127,0
17142,10
79104,30
24401,0
73658,0
3759,10
73365,5
938,0
97624,15
89815,20
78667,90
69722,30
9600,15
35659,5
66993,0
34946,0
57291,15
33642,0
14055,20
33670,0
43,0
18059,0
33855,15
71982,20
78463,0
73411,60
93718,60
32774,0
23633,5
77028,15
93675,0
92044,5
92932,0
5602,5
79010,5
276,0
1153,60
27079,0
1642,0
92854,0
83300,20
79130,0
87187,0
47782,0
36911,0
1900,45
30192,15
29450,0
70774,0
97803,0
54966,5
52739,5
48627,0
82265,0
81455,0
710,60
86599,5
82942,0
26787,5
66535,5
48832,0
84471,0
99117,45
6696,0
77179,5
22712,30
40349,5
83755,0
12834,0
88341,15
5075,0
10936,30
87322,0
85155,0
82467,0
25732,15
67208,60
40175,0
38785,15
99751,0
67082,15
46907,0
86243,0
91259,0
31365,10
18493,10
91560,0
32412,15
78145,5
36150,15
49084,0
97285,5
88009,5
45510,0
26954,0
46829,30
53411,45
4144,60
4860,120
24870,0
76893,0
92420,5
52480,0
23553,20
3420,0
4195,60
60793,5
37222,0
53501,90
34635,45
4085,15
19862,15
97921,0
96853,0
3435,0
13978,0
20846,20
93385,0
70906,10
11615,0
97148,0
23267,20
70500,5
47614,10
58969,60
11990,0
79137,20
94005,20
94775,0
24749,45
55180,0
85770,60
63165,0
12718,0
91493,5
92400,30
63996,0
57046,15
20990,0
83750,20
21398,10
63514,30
9652,5
80041,10
84987,5
21124,5
50669,5
65038,0
46032,120
22734,45
22655,5
69167,5
81762,60
16141,45
92847,0
876,0
76259,0
41359,20
98904,20
65587,5
14538,0
16156,0
230,0
33022,0
37446,20
48744,90
76410,0
20387,10
55320,0
22605,15
19369,0
94811,30
36626,15
29464,0
42296,0
47648,0
63225,45
76646,10
66935,0
99836,10
11034,60
86402,0
87132,5
64741,60
83599,0
73983,20
73115,15
37895,5
74403,0
91818,15
38805,0
90931,15
70207,30
14653,90
910,15
74689,15
80098,0
89261,0
49635,30
60903,0
48775,0
39673,45
28842,15
65472,30
34090,10
5615,45
15331,0
75954,0
82654,0
32031,30
65307,20
4544,0
35829,10
70414,60
13126,0
48033,10
40162,45
48625,0
64745,10
4659,5
52909,20
49824,5
48175,0
3299,20
25223,0
16217,0
64770,0
50872,5
21830,0
91439,60
26874,5
47421,0
66386,5
68057,10
94715,15
78259,0
65718,10
29571,0
76770,5
74094,0
10120,0
33120,0
63953,0
76371,10
11495,5
1402,0
43077,15
51316,20
31093,0
51253,15
96700,0
46121,0
76809,45
15546,0
58364,0
51285,10
28527,10
60143,5
66866,0
13952,0
25609,60
14120,0
19855,10
70630,0
53673,5
98105,20
76958,45
23419,30
95368,0
39509,10
3094,0
37817,0
70928,10
26208,0
97495,5
97309,45
34083,0
15624,30
99734,0
73141,30
55373,0
83161,5
1035,20
40885,20
10390,5
41291,30
70542,5
52832,0
57518,10
1870,0
79815,5
62064,0
45212,5
88322,10
77849,15
66930,0
48006,15
89143,0
95025,5
97490,0
54140,0
13056,0
21647,10
31679,45
30260,30
59732,30
94113,10
69732,0
63381,15
33696,0
87930,0
85416,0
65109,5
17305,20
84833,0
85675,15
41098,0
21495,10
24360,0
93773,0
17282,0
73098,0
33853,0
74278,10
18256,90
20161,0
21899,90
50410,15
90409,45
38855,0
73186,15
47416,5
11030,0
27955,30
46999,0
96583,0
33929,0
28385,45
79488,15
613,90
65420,10
89442,15
42495,15
59842,0
81080,5
17342,15
67834,30
6235,0
43618,5
21854,0
49884,15
35061,10
78617,5
72222,45
40726,0
24628,0
29633,10
20101,10
83515,0
45157,0
94030,5
4459,0
90942,0
48023,0
3189,10
31075,5
29860,15
60964,10
34235,20
3626,5
16277,30
43163,0
33650,15
46616,0
16890,0
15254,0
34948,15
52020,15
4277,20
62850,0
20762,60
75571,5
79214,0
83979,0
34878,45
59488,0
20587,45
97727,45
27975,0
33008,5
60831,20
29732,90
94087,60
21194,10
32694,5
984,5
12871,0
76023,0
30012,0
15531,15
20242,0
27119,0
72672,15
57638,0
56563,0
15774,15
37570,0
97449,0
49933,15
59465,15
86276,0
44599,10
99872,0
39790,15
53854,0
15353,0
25193,0
82868,60
4978,30
51215,90
66313,0
78130,45
66276,0
33233,5
12071,15
5921,5
14161,60
49542,0
80663,0
38375,20
70413,10
38550,0
65973,0
96341,30
80114,5
24770,15
2147,5
5177,0
34550,5
66743,0
74799,30
17899,0
96358,10
54276,0
63343,0
54904,30
26751,0
62826,5
48429,0
97578,15
74583,0
64741,0
71830,0
26547,5
93662,15
71005,5
62100,0
55136,0
88110,0
33953,0
64040,10
62573,0
90642,45
74366,20
13291,15
66876,5
72850,0
67764,0
58280,15
21090,45
7345,10
57093,15
99510,30
6216,0
49280,90
15085,5
84970,0
5103,0
15304,5
3441,30
50323,5
4753,5
32237,10
64789,0
66863,60
89697,15
53251,20
97922,0
43160,5
53576,20
58555,5
56984,0
91525,15
19233,0
69193,5
72734,0
59668,0
94355,20
38832,15
15394,30
93154,0
25074,90
73374,0
19935,0
7949,60
35766,0
53928,15
41587,5
83316,0
45658,15
24184,45
72175,0
71545,5
55948,0
58021,5
74015,0
1069,15
21782,0
47540,0
63646,0
87795,0
53096,30
91168,0
50677,5
37037,0
89633,20
57025,30
35549,45
97784,20
55052,0
7015,0
81978,0
2784,5
90022,20
76490,15
55791,0
94657,60
39097,0
48990,10
99569,0
90796,20
4830,0
55988,10
17920,5
69381,0
89709,15
90571,0
91423,10
45484,45
45423,0
84401,30
74010,0
93965,0
91434,0
86112,45
27561,10
16785,30
82419,120
83703,0
87393,20
77209,60
78720,0
32300,15
48827,0
77890,20
65452,0
28678,20
14577,5
67302,0
73013,0
1974,20
50551,0
65702,90
98980,30
75501,30
8954,0
2492,0
3342,0
11386,0
55909,0
62966,0
14992,20
2502,45
28879,0
39971,60
49033,15
46995,0
81812,10
1708,0
84118,0
85764,20
59545,5
33643,0
57811,0
86853,10
17217,30
54948,0
96433,0
35778,10
99966,60
80389,0
79049,5
21958,60
57031,0
79527,5
55413,0
36170,0
45447,30
83858,30
67617,0
78298,15
60946,0
81600,0
60728,60
51710,10
83686,30
4404,0
79024,0
65812,60
87320,5
2787,20
98705,5
7961,30
24752,10
18172,15
23778,5
39048,10
10255,15
65716,0
90991,0
20691,15
53037,20
59962,0
59190,5
71387,10
1396,10
7641,15
95806,30
51840,30
51410,5
90509,15
64579,10
49858,0
77810,0
55671,0
31611,0
53237,20
56308,0
67421,10
13986,0
57626,30
504,5
38711,15
47814,45
43192,0
88692,0
39267,60
57591,0
33225,5
18259,15
5811,20
58171,0
10210,5
20527,0
81342,0
99295,15
49021,60
16349,5
89835,15
32383,15
41869,5
52135,20
75308,0
5227,0
671,5
98837,5
54130,20
35800,0
11247,0
34517,15
43326,0
78273,0
14486,60
28843,15
92682,0
42735,15
35810,15
42412,10
96950,10
50103,0
40261,5
17793,20
51732,20
35357,60
15154,20
84798,45
33069,45
82892,5
53668,15
52348,30
56376,15
83061,10
64223,10
49484,10
93139,5
80954,0
97028,15
4488,45
95264,15
33719,0
90560,60
49959,0
56590,0
45043,5
33144,5
76876,15
30461,15
12795,5
5816,5
10762,60
31605,0
69102,5
66876,15
11207,0
45554,0
76816,0
72183,20
93116,30
92122,15
14553,20
98955,5
18847,0
12472,10
8776,10
79218,0
94828,0
26726,60
93723,0
26297,20
33741,5
7582,0
25901,10
63570,20
92422,0
27072,20
35764,5
40991,0
71751,15
30100,5
37371,0
85739,0
48200,0
10748,60
34368,0
85702,15
48946,0
38736,30
39413,60
27602,0
73583,5
32706,0
6899,0
4154,30
19306,5
88453,0
9620,0
89768,0
71129,90
38135,20
21905,30
53105,0
4487,30
93974,15
87297,0
28088,60
47477,10
49083,15
62372,120
57039,45
58324,60
84990,20
46446,0
53800,0
74568,0
60187,0
20304,5
57218,5
8493,10
21113,30
51171,5
51608,10
17264,0
80135,20
70297,0
64750,0
26810,60
25660,15
40148,90
5365,0
75416,0
28693,30
8472,15
72933,5
75977,0
63451,5
24496,15
21350,0
1370,15
83028,0
50190,20
92655,20
25770,0
53083,5
55375,20
22210,45
77221,0
53866,5
67200,30
77560,0
8188,15
68376,5
61192,0
52587,0
53607,30
32127,20
62827,0
38029,0
63082,15
85716,30
13271,0
146,0
72025,5
65669,30
5398,0
98987,10
14141,20
90126,15
28386,0
11558,0
2277,20
54368,30
50363,5
45987,0
41494,0
9191,30
61507,0
64869,5
76647,10
29912,0
61884,0
80188,30
7407,5
70085,0
96056,10
40208,0
39274,30
86632,60
53575,20
91543,0
61835,10
41252,15
24639,10
8151,15
72099,10
50658,5
66523,20
63868,30
74807,0
29265,0
57691,5
96421,90
79041,0
13224,0
36156,30
2360,5
80855,10
87000,60
19685,5
7517,0
97158,0
38840,0
89747,5
82083,10
82862,30
87597,0
27690,0
39589,60
55670,45
94392,30
93435,0
10101,20
38363,30
37595,5
69903,45
45215,20
56815,0
58104,0
10247,0
60018,0
79340,20
13951,20
36601,0
59671,45
81674,0
40567,15
29396,20
64381,120
61222,0
17202,90
91792,0
54365,0
69786,20
57641,60
32188,0
68062,60
35605,0
79000,5
4226,10
1366,0
98250,5
68972,20
89981,10
26501,60
12385,15
37877,0
88404,0
96185,0
39922,0
19321,60
75998,15
78276,5
76778,30
18802,0
37661,10
89010,0
66701,15
17450,0
40423,0
21470,0
71861,60
78775,10
53226,10
34950,0
36786,0
24273,5
55350,5
33056,15
36732,15
92187,5
65698,0
35861,20
35025,0
86557,0
79197,0
23822,0
42270,30
33441,90
16930,0
31887,0
55707,0
63469,0
94382,10
88648,0
66781,45
39689,5
17626,10
37230,0
39941,5
6646,0
64985,20
72742,0
90526,5
69584,0
31628,0
24924,60
30607,0
92360,20
32,20
51917,0
96363,10
20261,0
42807,0
35757,0
23008,5
25160,10
29521,60
77920,15
93095,0
69480,0
40471,30
27671,45
52913,15
48176,0
41700,5
79113,15
31864,5
37921,5
19993,5
51154,30
54766,0
88499,20
74970,10
42338,0
36458,0
45018,5
65070,45
36812,5
84796,5
51847,5
34039,0
97441,30
43157,10
14029,0
83108,20
50438,5
93717,10
50544,0
42075,15
71201,0
37964,0
60877,60
81296,0
5228,10
96032,30
13111,0
51983,0
81359,0
28595,0
92761,5
53562,0
19066,0
7039,10
70479,10
88977,20
35121,0
37510,5
6959,5
37451,0
65522,20
22290,5
79972,30
81634,15
77169,5
76235,60
52804,20
94550,20
34439,0
78683,0
15249,30
12601,5
56407,90
38972,0
25694,10
87415,10
21939,0
91003,5
91909,5
78619,10
23901,0
45510,0
32659,15
36487,0
9820,0
33880,0
60358,5
98345,0
94223,0
2527,0
36388,20
62737,0
90564,5
64856,120
56863,15
38506,5
72036,20
94062,0
56606,0
43077,30
81044,30
66561,10
75082,20
77942,30
77532,0
28107,10
95537,15
20356,15
18212,0
15178,5
77895,0
16273,5
85729,15
93346,5
68214,60
57624,0
73553,0
12623,0
50812,0
41701,5
26455,5
13102,20
62630,5
78877,5
2172,0
68322,15
39092,0
88830,20
88055,20
688,90
63885,15
62410,0
77481,15
3188,5
36334,0
10521,10
11453,0
12435,0
50403,0
70308,20
38273,0
18059,0
33597,30
47746,10
34934,5
12816,0
63948,45
17251,5
13217,0
1847,0
76376,10
59185,5
15915,10
86143,0
29540,30
27253,0
47555,0
50622,0
13106,15
52092,5
29888,0
87860,0
83592,20
11516,5
82026,5
91292,15
1841,30
78236,90
41153,0
58232,5
67401,0
7566,0
70410,5
21155,30
78977,15
89800,20
40789,5
43974,5
8810,10
79996,20
87,0
69223,0
23912,10
63079,60
35860,5
16726,15
86622,10
67758,0
69248,0
19444,0
31380,0
46132,0
68073,15
16357,0
83085,10
18156,5
30244,5
10051,20
94901,5
42224,10
52264,0
72138,5
80810,0
74773,0
94864,20
12448,0
94090,0
2249,0
5101,10
58118,0
91919,0
96909,0
97626,20
16646,0
93351,5
78603,30
91728,0
19452,90
86343,5
32462,30
55916,120
5956,0
6569,5
73063,5
8538,0
74774,0
97569,0
94139,0
73093,10
55744,0
44549,5
97448,60
33870,0
45007,10
59200,0
1269,5
96030,0
25757,0
43141,15
81041,5
33939,90
30659,20
62860,0
83319,0
46899,20
3686,0
93007,0
30821,20
76033,0
85636,0
4115,90
83026,0
68081,0
83223,5
23893,15
86583,0
64163,0
46343,0
53049,30
34742,0
38351,15
64107,0
58303,0
12458,5
3897,0
68556,0
63585,0
954,0
65458,0
25725,0
99962,10
84387,5
93044,5
32211,15
26574,15
28039,5
52131,20
48536,0
53984,0
20046,45
2647,0
91727,5
59051,0
56883,0
23134,0
31035,10
40615,20
10879,60
54148,0
91354,10
40541,0
88639,15
70211,5
11597,30
76048,20
56685,10
22960,15
34613,15
86582,20
474,15
16845,15
62622,0
16134,0
57803,0
67310,0
69832,0
43636,10
79594,10
67285,0
59791,15
76288,45
10339,10
22821,0
42041,0
12453,5
35230,30
28471,10
51448,5
80997,30
83794,0
60747,0
4380,10
5804,15
47114,5
67249,0
92427,10
26929,0
38264,5
24110,0
15438,10
7001,120
67740,120
71306,5
73658,90
64560,0
55132,15
63373,0
52246,15
93291,10
39183,5
61300,45
25465,15
3416,10
42719,0
54740,0
55302,45
91782,0
63618,10
85537,0
40277,0
51607,60
12151,0
54588,5
83115,60
99244,0
87390,90
82143,5
39882,0
35161,45
58239,15
16142,0
41384,0
65129,5
49022,5
74328,60
21479,20
78209,15
88054,0
50994,5
88245,0
55009,45
6074,15
47034,20
25385,15
64933,20
25536,15
27270,0
67540,0
95487,0
38713,0
94202,0
99723,0
5352,0
95067,0
30504,10
62786,0
11659,0
35179,15
5195,0
9649,10
49100,5
24429,10
84274,0
57032,0
38689,0
49754,0
6933,10
86881,0
5091,0
98088,5
2134,0
73637,20
82175,0
15790,10
66481,30
83096,60
17401,15
70906,0
9268,60
73778,0
6138,0
40844,5
19000,10
2419,60
90817,15
96720,0
31466,60
66617,10
26062,0
50660,0
65895,45
85529,0
6174,5
94625,15
38947,0
19438,20
57839,0
8503,15
66994,90
77142,0
12894,30
12730,120
74242,0
55451,5
14273,0
49525,5
75276,15
88729,0
78905,15
48936,10
40558,10
48068,45
595,0
1557,5
10156,20
60991,15
23239,0
22909,5
63619,20
2127,0
44164,20
95735,15
54286,0
80617,0
44920,15
40620,0
17826,45
26693,15
15801,0
9031,10
37424,5
33134,0
4152,0
74325,5
39879,90
32724,0
57155,5
97606,5
73167,20
86102,5
41791,90
86855,15
15303,0
77495,0
98013,15
81768,0
95887,0
61462,5
53348,90
85958,0
37373,90
14760,15
32476,0
90106,0
84235,5
23708,5
12613,10
78978,120
97356,0
5413,30
48874,0
53798,10
74718,0
94010,0
53156,120
37375,5
88120,5
49026,0
3974,5
90431,0
83793,45
93804,10
90680,0
48519,0
92420,15
2138,0
42497,15
27194,5
31270,0
27635,15
57521,0
53260,0
92959,90
57605,90
71500,60
33489,5
69975,45
23517,10
39678,90
70009,45
77682,45
50435,10
64752,5
32620,45
64896,20
46205,5
16658,15
59235,30
47649,5
40283,0
57103,0
28444,60
35085,0
38686,15
75119,5
82753,45
85988,0
98050,15
23351,10
79446,30
40535,10
36118,5
14583,0
87281,0
76120,0
75837,0
6942,0
92641,0
85986,0
48468,0
53066,0
72499,60
79810,0
1505,60
86837,45
10636,0
34772,0
26448,60
8093,0
5721,0
14217,0
11486,45
49020,0
8053,5
41801,10
22802,15
97585,20
67567,60
15625,60
46186,15
13177,45
26601,0
5541,5
45685,0
287,0
91623,20
72981,0
13598,15
96591,15
15626,30
12561,10
26484,30
60841,0
57540,45
18865,120
12423,20
65931,0
82240,0
75451,20
66624,45
27685,10
33091,45
68697,5
30348,60
85889,30
90101,0
34695,0
14411,0
45508,0
67842,5
89724,90
40104,20
76860,0
76223,0
87346,0
42418,20
56823,0
50179,0
29624,0
22438,60
97578,10
82305,0
86791,5
72735,10
75119,30
65178,0
46393,0
61620,0
60160,10
10009,5
32559,15
46128,20
52296,0
22808,15
80518,0
68999,0
25708,10
56315,0
64139,30
94117,0
81677,0
58832,0
74444,0
10831,5
62078,15
26681,0
97401,60
5588,30
7551,0
45590,0
81014,0
15651,0
19460,10
20698,15
27506,10
19935,0
33301,0
18744,10
91124,20
93495,10
987,0
1337,15
84686,0
10667,15
16803,15
59142,90
76791,45
77237,15
98137,0
30945,0
46293,0
7309,0
28342,0
46290,10
92335,45
10795,30
93799,0
61454,0
84118,5
94392,20
3588,10
84305,0
17393,15
23616,0
34234,20
70706,15
43358,15
6468,0
36181,0
52617,5
64271,5
1750,120
84876,20
83928,30
87550,0
10461,5
76891,0
62789,0
61278,10
75044,15
35141,5
34645,0
96395,0
21727,20
83368,0
5297,5
17643,30
48857,5
61522,15
81896,90
81370,60
45506,0
42777,20
24524,15
20556,90
60541,5
56290,5
7389,0
20522,0
92874,120
91273,15
173,30
92338,0
94910,0
44418,0
81232,5
6334,30
28781,0
70951,0
94328,0
31464,30
72969,5
86651,5
79381,0
58515,0
5197,0
78796,5
58769,15
38755,20
87863,10
49612,5
18454,15
80376,0
81831,0
72420,5
4679,20
23460,5
76766,20
3594,5
48929,0
15312,5
78166,30
95974,0
19502,0
82388,0
72636,0
35451,5
83602,45
58585,20
16821,30
52717,0
97734,0
10739,60
62576,120
4654,0
54519,5
46940,5
5329,0
46925,0
92925,5
7851,0
3104,0
42847,120
79318,0
96732,90
23278,10
55058,0
21845,0
96010,10
30527,0
73163,0
40568,60
65228,5
62519,20
17414,0
87,20
24473,0
68193,15
64281,10
61111,0
67821,0
75114,0
59334,0
47519,10
11268,0
54981,45
52698,0
16375,0
85292,60
57745,0
56434,10
84209,0
69166,0
24767,10
87981,10
27974,0
21750,0
79235,5
27073,0
51203,0
40317,90
87922,45
13936,0
23954,0
26532,30
51269,15
25931,30
53374,20
82685,10
90588,0
78910,30
92949,30
12362,0
97989,15
16448,0
21868,10
62927,0
41386,5
34517,0
52467,10
37535,0
49763,0
8156,10
18768,10
44724,15
56355,20
38791,0
6927,0
68271,10
96110,0
90910,15
91336,15
5202,5
19841,5
97703,0
18667,0
64906,5
68197,20
31322,0
52107,120
45754,0
82766,0
69697,30
36312,5
78028,0
10470,5
70192,5
66819,0
65905,10
27380,60
41614,30
15125,5
57465,60
98953,10
94049,5
76678,5
15735,0
95094,5
64648,0
17119,30
54310,0
85503,0
56076,5
81968,0
22209,0
59403,45
17123,10
65539,5
72772,10
79140,0
73389,20
30209,0
5883,10
39398,0
4789,90
1962,60
69290,0
93503,0
38000,5
59141,5
27431,0
16420,0
89787,0
9272,5
74978,0
93801,15
23107,0
5941,0
25307,0
13837,0
59916,60
7778,90
63125,10
50579,15
28508,20
41566,10
67443,0
52920,0
52982,10
11777,15
93889,15
40511,20
79878,0
96888,5
86525,0
53634,0
743,45
7744,10
206,0
1853,0
48665,0
69551,0
64757,0
3935,0
73550,0
5101,20
1581,90
19304,30
4581,0
30859,0
27000,45
52043,0
64719,30
78316,0
67893,0
10004,60
75308,15
47336,0
24765,20
63473,10
30446,0
93616,0
13245,15
36718,0
78333,15
56832,0
69855,0
19145,90
55665,0
14338,45
17569,10
26447,30
46567,0
5115,15
28667,10
39939,0
44456,5
6006,0
80736,5
23054,0
75525,0
21167,0
78593,15
42702,30
49518,5
54809,30
91691,0
70939,0
52649,10
49801,30
29963,15
29887,0
85119,0
68346,30
35104,30
42615,15
45335,10
48575,5
